"lon","lat"
-76.104578,43.102361
NA,NA
-76.116693,43.0967259
-76.147481,43.031184
-76.1461071,43.0793693
-76.1612437,43.0530141
-76.122364,43.080308
-76.1320546,43.0604316
-76.1517524,43.0423461
-76.191791,43.092839
-76.0415569,43.0273993
-76.1228542,43.0272696
-76.1228542,43.0272696
-76.111396,43.0686601
-76.116392,43.0465639
-76.1578189,43.0689529
-76.134969,43.0606269
-76.1677171,43.0579159
-76.1352602,43.0605318
-76.134969,43.0606269
-76.2925661,42.884988
-76.0564553,43.0813101
-76.057359,43.080168
-76.1527775,43.0500708
-76.151215,43.0492997
-76.1560138,43.0528129
-76.16685,43.049585
-76.0206362,43.0548596
-76.0493561,43.0285765
-76.0415569,43.0273993
-76.0709879,42.9936371
-76.1608142,43.1201548
-76.0766875,42.8171603
-76.1766048,43.0440289
-76.1435982,43.0551435
-76.2345841,43.1637453
-76.0043643,43.0297887
-76.1320546,43.0604316
-76.153871,43.062312
-76.1446436,43.0058685
-76.1447569,43.0537849
-76.3352837,43.1665165
-76.3167011,43.1240403
-76.334981,43.158737
-76.3265585,43.1601197
-76.354868,43.152847
-76.143968,43.013522
-76.180247,43.05175
-76.30825,43.177241
-76.2213215,43.0429172
-76.1999387,43.0279348
-76.1053159,43.0755579
-76.0605083,43.0779775
-76.207753,43.0342388
-76.1026149,43.0698739
-76.3247018,43.0841853
-76.338202,42.856248
-76.1133047,43.0477842
-76.1465318,43.0478885
-76.144262,43.229677
-76.140643,43.235663
NA,NA
-73.1868198,41.1702812
-76.1592023,43.1233912
-76.1368515,43.0589486
NA,NA
-76.3074978,43.0386366
-76.3067651,43.0505302
-76.1054866,43.0759519
-76.0120948,43.0190178
-76.059077,43.077989
-76.1176849,43.0451725
-76.2483738,43.0454377
-76.1499392,43.05987
-76.1498321,43.0468174
-76.1973683,43.047543
-76.1816745,43.0340868
-76.1115093,43.0686542
-76.1516139,43.0471535
-76.164466,43.04409
-76.1607224,43.0530891
NA,NA
-76.1447287,43.0497247
NA,NA
-76.1447569,43.0537849
-76.1469863,43.032359
-76.1008011,43.0687435
-76.1530626,43.0351755
-76.159028,43.015108
-76.0644832,43.0406997
-76.1176849,43.0451725
-76.095014,43.097294
-76.2034902,42.9957149
-76.089508,43.0319762
-76.1200746,43.1501798
-76.122711,43.0702659
-76.1345347,43.0586946
-76.1202969,43.175979
-76.1645254,43.0494002
-76.1490658,43.0500059
-76.1504247,43.0497894
-76.2109929,43.1869627
-75.9133931,43.0413935
-76.0593049,43.0503324
-76.2062349,43.1343912
-76.1414532,43.0562725
-76.0660576,43.0354919
-76.1474244,43.0481221
-76.33344,43.158852
-76.1423698,43.0558868
-76.1432984,43.0023931
-76.1264296,43.0022974
-76.1320546,43.0604316
NA,NA
-76.1120288,43.0979029
-76.135903,43.0579333
NA,NA
-76.067849,43.0426633
-76.1314291,43.0613339
-76.0493561,43.0285765
-76.0737981,43.0646348
-76.1890707,43.0895845
-76.1115887,43.0522271
-76.0833531,43.0907258
-76.0833531,43.0907258
-76.2177046,43.106456
-76.0494159,43.060823
NA,NA
-76.152849,43.049957
-76.1221694,43.0637912
-76.1361609,43.0478349
-76.00151,43.030934
-76.1388167,43.0413349
-76.1433394,43.0470987
-76.1979272,43.0992611
-75.9588882,42.9939623
-76.0677505,43.0358177
-75.9868778,42.9571777
-75.913089,42.8808549
-76.1341144,43.1296275
-76.1465318,43.0478885
NA,NA
-76.132014,43.004835
-76.0864096,43.0524801
-76.1461071,43.0793693
NA,NA
-76.0206362,43.0548596
-76.1443064,43.0465613
-75.9768632,43.0020107
-76.083473,43.104417
-76.0743654,43.0901332
NA,NA
-76.0706067,43.0645302
-76.0304296,43.0665156
-76.1502802,43.050176
-76.2483738,43.0454377
-76.223318,43.108904
-76.4312608,43.0376607
-76.0984247,43.045967
-76.170173,43.051674
-76.1511783,43.0489638
-76.0727373,43.0890876
-76.1361609,43.0478349
-76.1733473,43.0579693
-76.1320546,43.0604316
-76.0593957,43.0401711
-76.1450623,43.0864513
-76.1709627,43.0514089
-75.9850699,42.835611
-75.9857048,42.8289852
-76.247731,43.044252
-76.1480433,43.0028261
-76.0956171,43.1765261
-76.336116,43.173773
-76.1049031,43.0583616
-76.1496499,43.0460197
-76.1645254,43.0494002
-76.1438019,43.129477
-76.005303,43.0302529
-75.99534,43.0303449
-76.020522,43.0164199
-75.9605832,43.007917
-76.334013,43.157948
-76.0769357,43.0911751
-76.058766,43.0796372
-76.476122,43.065726
-76.0043643,43.0297887
NA,NA
-76.428925,42.946871
-75.9776172,43.0014664
-76.275798,43.1106071
-76.1499688,43.0754351
-76.153914,43.061973
-76.1504688,43.0474001
-76.104381,43.043025
NA,NA
-76.1973683,43.047543
-76.1154634,43.0126901
-76.1135412,43.1499175
-76.1348443,43.0456475
-76.3282701,43.1597047
-76.2483738,43.0454377
-76.1690298,43.0767303
-76.1311052,43.1322453
-76.1350944,43.0608757
-76.224203,43.011104
-76.1474244,43.0481221
-76.1176849,43.0451725
NA,NA
-76.0636985,43.0423079
-76.0546185,43.1027618
-76.1866847,43.0106557
-76.1597031,43.0468033
-76.1439312,43.1046823
-76.1419762,43.0443768
-76.0733684,43.0363307
-76.2416763,43.0459427
-76.172459,43.054443
-76.1345347,43.0586946
-76.2007651,43.0290364
-76.2284555,43.1562792
-76.1477836,43.0386678
-76.180006,43.0992773
-76.276991,43.015236
-76.1751462,43.121328
-76.1396826,43.0570405
-76.1610045,43.0430524
-76.2078621,43.1027737
-76.1396835,43.0455475
-75.9936278,43.025977
-76.0901272,43.1777431
-76.1334533,43.0591953
-76.1209153,43.0517125
-76.1609358,43.0539554
-76.0717698,42.9914763
-76.1498321,43.0468174
-76.2002154,43.0285504
-76.062843,42.991116
-76.0455632,43.0197255
-76.072158,42.991153
-76.0677505,43.0358177
-76.1337005,43.0509121
-76.094182,43.036191
-76.001772,42.9651319
-76.059077,43.077989
-76.260572,43.041881
-76.0415569,43.0273993
-76.0730345,43.0448121
-76.1352602,43.0605318
-76.1433394,43.0470987
-76.149205,43.044185
-76.1294252,43.0031514
-76.2082868,43.104011
-76.477512,43.06669
-76.470895,43.068895
-76.4745222,43.0672575
-76.1314291,43.0613339
-76.124042,43.054322
-76.099025,43.0433031
-76.220127,43.03414
-76.0388602,43.0265884
-76.1511767,43.0752366
-76.008947,43.028323
-76.0206362,43.0548596
-76.0415569,43.0273993
-76.0206362,43.0548596
-76.1443064,43.0465613
-76.193212,43.048284
-76.1372677,43.0458122
-75.9513694,43.0717468
-76.208699,43.103814
NA,NA
-76.1794173,42.904145
-76.1396494,42.9607039
-76.1794173,42.904145
-76.4291017,42.947011
-76.247791,43.099962
-76.1566863,43.0704676
-76.4323712,42.9472298
-76.0892477,43.0491594
-76.1474244,43.0481221
-76.0683316,43.0634472
-76.150268,43.049001
-76.1526719,43.0451785
-76.108009,42.794973
-76.1330444,43.0606832
-76.0142348,43.0285325
-76.2345841,43.1637453
-76.1492326,43.0402266
-76.225065,43.141814
-76.2111457,43.112187
-76.0965862,43.0849834
-76.1433394,43.0470987
-76.1374563,43.0084655
-76.131561,43.0844171
-76.1292679,43.0835864
-76.117729,43.0445285
-76.4552866,43.2063671
-76.134969,43.0606269
-76.1571432,43.0680985
-76.075027,43.092334
-76.1423698,43.0558868
-75.9868894,43.0010119
-76.069273,43.02785
-76.3453879,42.9541385
-76.342278,42.987713
-76.339687,42.982984
-76.332182,42.977527
-76.1049031,43.0583616
-76.102053,43.032114
-76.2267878,43.140786
-76.1443064,43.0465613
-76.1423596,43.0200248
-76.185092,43.08788
-76.1421419,43.0982039
-76.1497882,43.044032
-76.1435565,43.0480626
-76.33532,43.1479893
-76.1463601,43.0378103
-76.155877,43.0410433
-76.1407575,43.2381242
-76.0758169,43.0385831
-76.1497882,43.044032
-76.1241804,43.0637925
-76.105928,43.043264
-76.1115093,43.0686542
-76.1352602,43.0605318
-76.1553788,43.0470413
-76.0008019,43.0769067
-76.108589,43.026044
NA,NA
-76.1435143,43.0508448
-76.1720716,43.032668
-76.1709589,43.0327458
-76.44211,42.972226
-76.1594539,43.0208636
-76.2075546,43.1429371
-76.080264,43.097475
-76.059077,43.077989
-76.1965398,43.0544818
-76.1115093,43.0686542
-76.157208,43.051581
-76.1423698,43.0558868
NA,NA
-76.2110359,42.930972
-76.1411879,42.9772848
-76.286573,43.120667
-76.0980604,43.0699712
-76.148876,43.036515
-76.1629354,43.0563975
-76.1593845,43.0340809
-76.1423698,43.0558868
-76.1481619,43.045943
-76.1481425,43.0499553
-76.1647733,43.0483889
-76.151811,43.0488979
NA,NA
-76.1481425,43.0499553
-76.1481425,43.0499553
-76.1481425,43.0499553
-76.1481425,43.0499553
-76.152849,43.049957
-76.1647733,43.0483889
-76.1481425,43.0499553
-76.1376127,43.0582471
-76.2071282,43.1021895
-76.117838,43.135443
-76.1282981,43.1422682
-76.1456546,43.0537597
-76.1445578,43.1249087
-76.1134855,43.1281327
-76.13105,43.1358666
-76.208495,43.1417
-76.1816745,43.0340868
-76.205761,42.929638
-76.1978987,43.0043288
-76.1447569,43.0537849
-76.1467179,43.0490754
-76.1483066,43.0457477
-76.1483626,43.0466421
-76.1483066,43.0457477
-76.1483066,43.0457477
-76.1468224,43.0472275
-76.1483066,43.0457477
-76.064219,42.986644
-76.1907527,43.0065355
-76.1483066,43.0457477
-76.1401719,43.0460392
-76.1483066,43.0457477
-76.1765385,43.0634324
-76.1468224,43.0472275
-76.1483066,43.0457477
-76.1483066,43.0457477
-76.1528066,43.0559367
-76.1481619,43.045943
-76.2068187,43.0997486
NA,NA
-76.1732554,43.095358
-76.1471697,43.047796
-76.1968176,43.093488
-76.1483066,43.0457477
-76.1550777,43.1087902
-76.1853528,43.0053824
-76.1648183,42.9419143
-76.0951931,43.101988
-76.2082868,43.104011
-76.028984,43.028968
-76.2184757,42.8635427
-76.244145,43.088144
-76.1176849,43.0451725
-76.1483066,43.0457477
-76.1904266,43.0412263
-76.121557,43.066739
-76.1176849,43.0451725
-76.134969,43.0606269
-76.2959206,43.0304388
-76.1361609,43.0478349
-76.1115093,43.0686542
-76.1352602,43.0605318
-76.1474244,43.0481221
-76.151811,43.0488979
-76.0069066,43.0255634
-76.0415569,43.0273993
-76.13893,43.00177
-76.3327289,43.1596533
-76.4493509,43.159762
-76.1326103,43.0465443
-76.1500129,43.0457607
-76.013096,42.901112
NA,NA
-76.173984,43.0576875
-76.1490604,43.0470227
-76.0814994,43.0879783
-76.049183,43.028962
-76.1179972,43.0498178
-76.1008011,43.0687435
-76.1420827,43.0177197
-76.1334533,43.0591953
-76.195973,43.1636219
-76.1115093,43.0686542
-76.058428,43.016779
-76.0415569,43.0273993
-76.206987,43.137041
-76.2792039,43.041227
-76.1556847,43.043295
-75.978921,43.032987
-76.1311385,43.0050548
-76.1398344,43.0418643
-76.1409726,43.0555684
-76.1433394,43.0470987
NA,NA
-76.1419762,43.0443768
NA,NA
-76.1527674,42.9964254
-76.134028,43.046553
-76.0939896,43.0339394
-76.11309,43.0302
-76.1182918,43.1690247
-76.1467179,43.0490754
-76.1922102,43.0532951
-76.213809,43.0601698
-76.2064605,43.1101164
-76.2897102,43.0406913
-76.1498088,43.055666
-76.162205,43.0435293
-76.1479585,43.1001968
-76.3300084,43.1529455
-76.0762419,43.066235
-76.172126,43.039337
-76.1319323,43.1309718
-76.13128,43.130539
-76.1502791,43.0408498
-76.1493333,43.0528675
-76.1553484,43.0709512
-76.1517524,43.0423461
-76.2725449,43.125837
-76.310681,43.000126
-76.119666,42.974455
-76.1474244,43.0481221
NA,NA
-76.1440291,43.0220443
-76.1613155,43.047665
-76.3295662,43.1580574
-76.4355149,42.9510553
-76.4233152,42.955108
-76.446726,42.945662
-76.4368222,42.9443769
-76.4284881,42.9552564
-76.2116659,43.061543
-76.2489316,43.0942366
-76.2086391,43.0615906
-76.0418537,43.1966974
-76.21425,42.931144
NA,NA
-76.147195,43.009574
-76.1544679,43.0121848
-76.1601079,43.022868
-76.1641457,43.0411179
-76.058454,43.060192
-76.059077,43.077989
-76.0697144,43.0597269
-76.0956278,43.09983
-76.1363546,43.034718
-76.1492326,43.0402266
-76.198898,43.024986
-76.0830577,43.1003892
-76.1398344,43.0418643
NA,NA
NA,NA
-76.0415569,43.0273993
-76.1483066,43.0457477
-76.180247,43.05175
-76.1528066,43.0559367
-76.1468224,43.0472275
-76.1643832,43.0576264
-76.1469716,43.0467622
-76.1469716,43.0467622
-76.1396909,43.0449343
-76.1500292,43.0399041
-76.1968407,43.0486906
-76.1621661,43.0462713
-76.0730345,43.0448121
-76.2209347,43.0446228
-76.142562,43.0380982
-76.0758169,43.0385831
-76.1584764,43.0348305
-76.1323479,43.054702
-76.1190523,43.0458944
-76.1481883,43.0506056
-76.1490987,43.0316137
-76.146386,43.0278688
-76.1369752,43.0401763
-76.1361951,43.0410795
NA,NA
-76.1387337,43.0362273
-76.1435565,43.0480626
-76.1347683,43.040941
-76.139188,43.0387259
-76.129134,43.0495375
-76.0480487,43.0291492
-76.2174025,43.0266401
-76.1335569,43.0449501
-76.007446,43.030494
-76.2024866,43.0340723
NA,NA
-76.1816745,43.0340868
-76.0734426,43.0235745
-76.128381,43.047318
-76.148209,43.043527
-76.1433394,43.0470987
-76.1176849,43.0451725
-76.1346289,43.0519014
-76.1816745,43.0340868
-76.2483738,43.0454377
-76.1152384,43.1692417
-76.2108753,43.186931
-76.049373,43.0466242
-76.480723,43.0681317
-75.987902,42.834558
-76.2118239,43.060636
-76.1069585,42.8962971
-76.3027747,43.168271
-76.0127964,43.0319834
-76.3386529,42.981737
-76.1957894,43.0156555
-76.200121,42.865699
-75.9492,42.922987
-76.1838622,43.0872266
-76.428925,42.946871
-76.3386497,42.8676307
-76.11721,42.792514
-76.3230857,43.1374109
-76.1176849,43.0451725
-76.1314291,43.0613339
-76.1214405,43.058031
-76.207053,43.057596
-76.210711,43.1846419
-76.11253,42.79573
-76.105731,42.798654
-76.1170966,42.8019447
NA,NA
-76.22141,43.14102
-76.1526728,43.0477031
-76.1543204,43.0501042
-76.1560138,43.0528129
-76.1516167,43.0461194
-76.149905,43.115583
-76.1543204,43.0501042
-76.1497882,43.044032
-76.1543204,43.0501042
-76.1447569,43.0537849
-76.1196263,43.0412552
-76.1347881,43.0424512
-76.1346927,43.0473486
-76.3294233,43.159216
-76.2082868,43.104011
-76.1398344,43.0418643
-76.1477938,43.0117737
-76.163461,43.007753
-76.0907219,43.0703885
-76.083681,43.105016
-76.3335086,43.1588349
-76.0706067,43.0645302
-76.452311,43.034572
-75.9860322,42.835067
-76.005303,43.0302529
-76.472166,43.065681
-76.2092033,43.1041891
-75.9849471,43.0034937
-76.3414799,42.9827001
-76.0004277,43.0769513
-76.12851,43.1323088
-76.431656,42.948233
-76.212519,43.060885
-76.11721,42.792514
-76.255985,43.105256
-76.1310654,43.0490355
-76.172459,43.054443
-76.150268,43.049001
-76.328361,43.082987
-76.1333021,43.0584083
-76.270952,43.046499
-76.119199,43.0365175
-76.266851,43.061138
-76.22386,43.041058
-76.2486757,43.1000892
-76.1265306,43.0029759
-76.1474244,43.0481221
-76.4309771,42.9469106
-76.1368955,43.0725626
-76.1386279,43.0575228
-76.1498357,43.0476027
-76.1387868,43.0607329
